Id,Pred
2016_1112_1114,0.5
2016_1112_1122,0.5
2016_1112_1124,0.5
2016_1112_1138,0.5
2016_1112_1139,0.5
2016_1112_1143,0.5
2016_1112_1151,0.5
2016_1112_1153,0.5
2016_1112_1160,0.5
2016_1112_1163,0.5
2016_1112_1167,0.5
2016_1112_1173,0.5
2016_1112_1181,0.5
2016_1112_1192,0.5
2016_1112_1195,0.5
2016_1112_1201,0.5
2016_1112_1211,0.5
2016_1112_1214,0.5
2016_1112_1218,0.5
2016_1112_1221,0.5
2016_1112_1231,0.5
2016_1112_1233,0.5
2016_1112_1234,0.5
2016_1112_1235,0.5
2016_1112_1242,0.5
2016_1112_1246,0.5
2016_1112_1268,0.5
2016_1112_1274,0.5
2016_1112_1276,0.5
2016_1112_1277,0.5
2016_1112_1292,0.5
2016_1112_1314,0.5
2016_1112_1320,0.5
2016_1112_1323,0.5
2016_1112_1328,0.5
2016_1112_1332,0.5
2016_1112_1333,0.5
2016_1112_1338,0.5
2016_1112_1344,0.5
2016_1112_1345,0.5
2016_1112_1355,0.5
2016_1112_1371,0.5
2016_1112_1372,0.5
2016_1112_1380,0.5
2016_1112_1386,0.5
2016_1112_1392,0.5
2016_1112_1393,0.5
2016_1112_1396,0.5
2016_1112_1400,0.5
2016_1112_1401,0.5
2016_1112_1403,0.5
2016_1112_1409,0.5
2016_1112_1421,0.5
2016_1112_1423,0.5
2016_1112_1425,0.5
2016_1112_1428,0.5
2016_1112_1433,0.5
2016_1112_1435,0.5
2016_1112_1437,0.5
2016_1112_1438,0.5
2016_1112_1451,0.5
2016_1112_1452,0.5
2016_1112_1453,0.5
2016_1112_1455,0.5
2016_1112_1458,0.5
2016_1112_1462,0.5
2016_1112_1463,0.5
2016_1114_1122,0.5
2016_1114_1124,0.5
2016_1114_1138,0.5
2016_1114_1139,0.5
2016_1114_1143,0.5
2016_1114_1151,0.5
2016_1114_1153,0.5
2016_1114_1160,0.5
2016_1114_1163,0.5
2016_1114_1167,0.5
2016_1114_1173,0.5
2016_1114_1181,0.5
2016_1114_1192,0.5
2016_1114_1195,0.5
2016_1114_1201,0.5
2016_1114_1211,0.5
2016_1114_1214,0.5
2016_1114_1218,0.5
2016_1114_1221,0.5
2016_1114_1231,0.5
2016_1114_1233,0.5
2016_1114_1234,0.5
2016_1114_1235,0.5
2016_1114_1242,0.5
2016_1114_1246,0.5
2016_1114_1268,0.5
2016_1114_1274,0.5
2016_1114_1276,0.5
2016_1114_1277,0.5
2016_1114_1292,0.5
2016_1114_1314,0.5
2016_1114_1320,0.5
2016_1114_1323,0.5
2016_1114_1328,0.5
2016_1114_1332,0.5
2016_1114_1333,0.5
2016_1114_1338,0.5
2016_1114_1344,0.5
2016_1114_1345,0.5
2016_1114_1355,0.5
2016_1114_1371,0.5
2016_1114_1372,0.5
2016_1114_1380,0.5
2016_1114_1386,0.5
2016_1114_1392,0.5
2016_1114_1393,0.5
2016_1114_1396,0.5
2016_1114_1400,0.5
2016_1114_1401,0.5
2016_1114_1403,0.5
2016_1114_1409,0.5
2016_1114_1421,0.5
2016_1114_1423,0.5
2016_1114_1425,0.5
2016_1114_1428,0.5
2016_1114_1433,0.5
2016_1114_1435,0.5
2016_1114_1437,0.5
2016_1114_1438,0.5
2016_1114_1451,0.5
2016_1114_1452,0.5
2016_1114_1453,0.5
2016_1114_1455,0.5
2016_1114_1458,0.5
2016_1114_1462,0.5
2016_1114_1463,0.5
2016_1122_1124,0.5
2016_1122_1138,0.5
2016_1122_1139,0.5
2016_1122_1143,0.5
2016_1122_1151,0.5
2016_1122_1153,0.5
2016_1122_1160,0.5
2016_1122_1163,0.5
2016_1122_1167,0.5
2016_1122_1173,0.5
2016_1122_1181,0.5
2016_1122_1192,0.5
2016_1122_1195,0.5
2016_1122_1201,0.5
2016_1122_1211,0.5
2016_1122_1214,0.5
2016_1122_1218,0.5
2016_1122_1221,0.5
2016_1122_1231,0.5
2016_1122_1233,0.5
2016_1122_1234,0.5
2016_1122_1235,0.5
2016_1122_1242,0.5
2016_1122_1246,0.5
2016_1122_1268,0.5
2016_1122_1274,0.5
2016_1122_1276,0.5
2016_1122_1277,0.5
2016_1122_1292,0.5
2016_1122_1314,0.5
2016_1122_1320,0.5
2016_1122_1323,0.5
2016_1122_1328,0.5
2016_1122_1332,0.5
2016_1122_1333,0.5
2016_1122_1338,0.5
2016_1122_1344,0.5
2016_1122_1345,0.5
2016_1122_1355,0.5
2016_1122_1371,0.5
2016_1122_1372,0.5
2016_1122_1380,0.5
2016_1122_1386,0.5
2016_1122_1392,0.5
2016_1122_1393,0.5
2016_1122_1396,0.5
2016_1122_1400,0.5
2016_1122_1401,0.5
2016_1122_1403,0.5
2016_1122_1409,0.5
2016_1122_1421,0.5
2016_1122_1423,0.5
2016_1122_1425,0.5
2016_1122_1428,0.5
2016_1122_1433,0.5
2016_1122_1435,0.5
2016_1122_1437,0.5
2016_1122_1438,0.5
2016_1122_1451,0.5
2016_1122_1452,0.5
2016_1122_1453,0.5
2016_1122_1455,0.5
2016_1122_1458,0.5
2016_1122_1462,0.5
2016_1122_1463,0.5
2016_1124_1138,0.5
2016_1124_1139,0.5
2016_1124_1143,0.5
2016_1124_1151,0.5
2016_1124_1153,0.5
2016_1124_1160,0.5
2016_1124_1163,0.5
2016_1124_1167,0.5
2016_1124_1173,0.5
2016_1124_1181,0.5
2016_1124_1192,0.5
2016_1124_1195,0.5
2016_1124_1201,0.5
2016_1124_1211,0.5
2016_1124_1214,0.5
2016_1124_1218,0.5
2016_1124_1221,0.5
2016_1124_1231,0.5
2016_1124_1233,0.5
2016_1124_1234,0.5
2016_1124_1235,0.5
2016_1124_1242,0.5
2016_1124_1246,0.5
2016_1124_1268,0.5
2016_1124_1274,0.5
2016_1124_1276,0.5
2016_1124_1277,0.5
2016_1124_1292,0.5
2016_1124_1314,0.5
2016_1124_1320,0.5
2016_1124_1323,0.5
2016_1124_1328,0.5
2016_1124_1332,0.5
2016_1124_1333,0.5
2016_1124_1338,0.5
2016_1124_1344,0.5
2016_1124_1345,0.5
2016_1124_1355,0.5
2016_1124_1371,0.5
2016_1124_1372,0.5
2016_1124_1380,0.5
2016_1124_1386,0.5
2016_1124_1392,0.5
2016_1124_1393,0.5
2016_1124_1396,0.5
2016_1124_1400,0.5
2016_1124_1401,0.5
2016_1124_1403,0.5
2016_1124_1409,0.5
2016_1124_1421,0.5
2016_1124_1423,0.5
2016_1124_1425,0.5
2016_1124_1428,0.5
2016_1124_1433,0.5
2016_1124_1435,0.5
2016_1124_1437,0.5
2016_1124_1438,0.5
2016_1124_1451,0.5
2016_1124_1452,0.5
2016_1124_1453,0.5
2016_1124_1455,0.5
2016_1124_1458,0.5
2016_1124_1462,0.5
2016_1124_1463,0.5
2016_1138_1139,0.5
2016_1138_1143,0.5
2016_1138_1151,0.5
2016_1138_1153,0.5
2016_1138_1160,0.5
2016_1138_1163,0.5
2016_1138_1167,0.5
2016_1138_1173,0.5
2016_1138_1181,0.5
2016_1138_1192,0.5
2016_1138_1195,0.5
2016_1138_1201,0.5
2016_1138_1211,0.5
2016_1138_1214,0.5
2016_1138_1218,0.5
2016_1138_1221,0.5
2016_1138_1231,0.5
2016_1138_1233,0.5
2016_1138_1234,0.5
2016_1138_1235,0.5
2016_1138_1242,0.5
2016_1138_1246,0.5
2016_1138_1268,0.5
2016_1138_1274,0.5
2016_1138_1276,0.5
2016_1138_1277,0.5
2016_1138_1292,0.5
2016_1138_1314,0.5
2016_1138_1320,0.5
2016_1138_1323,0.5
2016_1138_1328,0.5
2016_1138_1332,0.5
2016_1138_1333,0.5
2016_1138_1338,0.5
2016_1138_1344,0.5
2016_1138_1345,0.5
2016_1138_1355,0.5
2016_1138_1371,0.5
2016_1138_1372,0.5
2016_1138_1380,0.5
2016_1138_1386,0.5
2016_1138_1392,0.5
2016_1138_1393,0.5
2016_1138_1396,0.5
2016_1138_1400,0.5
2016_1138_1401,0.5
2016_1138_1403,0.5
2016_1138_1409,0.5
2016_1138_1421,0.5
2016_1138_1423,0.5
2016_1138_1425,0.5
2016_1138_1428,0.5
2016_1138_1433,0.5
2016_1138_1435,0.5
2016_1138_1437,0.5
2016_1138_1438,0.5
2016_1138_1451,0.5
2016_1138_1452,0.5
2016_1138_1453,0.5
2016_1138_1455,0.5
2016_1138_1458,0.5
2016_1138_1462,0.5
2016_1138_1463,0.5
2016_1139_1143,0.5
2016_1139_1151,0.5
2016_1139_1153,0.5
2016_1139_1160,0.5
2016_1139_1163,0.5
2016_1139_1167,0.5
2016_1139_1173,0.5
2016_1139_1181,0.5
2016_1139_1192,0.5
2016_1139_1195,0.5
2016_1139_1201,0.5
2016_1139_1211,0.5
2016_1139_1214,0.5
2016_1139_1218,0.5
2016_1139_1221,0.5
2016_1139_1231,0.5
2016_1139_1233,0.5
2016_1139_1234,0.5
2016_1139_1235,0.5
2016_1139_1242,0.5
2016_1139_1246,0.5
2016_1139_1268,0.5
2016_1139_1274,0.5
2016_1139_1276,0.5
2016_1139_1277,0.5
2016_1139_1292,0.5
2016_1139_1314,0.5
2016_1139_1320,0.5
2016_1139_1323,0.5
2016_1139_1328,0.5
2016_1139_1332,0.5
2016_1139_1333,0.5
2016_1139_1338,0.5
2016_1139_1344,0.5
2016_1139_1345,0.5
2016_1139_1355,0.5
2016_1139_1371,0.5
2016_1139_1372,0.5
2016_1139_1380,0.5
2016_1139_1386,0.5
2016_1139_1392,0.5
2016_1139_1393,0.5
2016_1139_1396,0.5
2016_1139_1400,0.5
2016_1139_1401,0.5
2016_1139_1403,0.5
2016_1139_1409,0.5
2016_1139_1421,0.5
2016_1139_1423,0.5
2016_1139_1425,0.5
2016_1139_1428,0.5
2016_1139_1433,0.5
2016_1139_1435,0.5
2016_1139_1437,0.5
2016_1139_1438,0.5
2016_1139_1451,0.5
2016_1139_1452,0.5
2016_1139_1453,0.5
2016_1139_1455,0.5
2016_1139_1458,0.5
2016_1139_1462,0.5
2016_1139_1463,0.5
2016_1143_1151,0.5
2016_1143_1153,0.5
2016_1143_1160,0.5
2016_1143_1163,0.5
2016_1143_1167,0.5
2016_1143_1173,0.5
2016_1143_1181,0.5
2016_1143_1192,0.5
2016_1143_1195,0.5
2016_1143_1201,0.5
2016_1143_1211,0.5
2016_1143_1214,0.5
2016_1143_1218,0.5
2016_1143_1221,0.5
2016_1143_1231,0.5
2016_1143_1233,0.5
2016_1143_1234,0.5
2016_1143_1235,0.5
2016_1143_1242,0.5
2016_1143_1246,0.5
2016_1143_1268,0.5
2016_1143_1274,0.5
2016_1143_1276,0.5
2016_1143_1277,0.5
2016_1143_1292,0.5
2016_1143_1314,0.5
2016_1143_1320,0.5
2016_1143_1323,0.5
2016_1143_1328,0.5
2016_1143_1332,0.5
2016_1143_1333,0.5
2016_1143_1338,0.5
2016_1143_1344,0.5
2016_1143_1345,0.5
2016_1143_1355,0.5
2016_1143_1371,0.5
2016_1143_1372,0.5
2016_1143_1380,0.5
2016_1143_1386,0.5
2016_1143_1392,0.5
2016_1143_1393,0.5
2016_1143_1396,0.5
2016_1143_1400,0.5
2016_1143_1401,0.5
2016_1143_1403,0.5
2016_1143_1409,0.5
2016_1143_1421,0.5
2016_1143_1423,0.5
2016_1143_1425,0.5
2016_1143_1428,0.5
2016_1143_1433,0.5
2016_1143_1435,0.5
2016_1143_1437,0.5
2016_1143_1438,0.5
2016_1143_1451,0.5
2016_1143_1452,0.5
2016_1143_1453,0.5
2016_1143_1455,0.5
2016_1143_1458,0.5
2016_1143_1462,0.5
2016_1143_1463,0.5
2016_1151_1153,0.5
2016_1151_1160,0.5
2016_1151_1163,0.5
2016_1151_1167,0.5
2016_1151_1173,0.5
2016_1151_1181,0.5
2016_1151_1192,0.5
2016_1151_1195,0.5
2016_1151_1201,0.5
2016_1151_1211,0.5
2016_1151_1214,0.5
2016_1151_1218,0.5
2016_1151_1221,0.5
2016_1151_1231,0.5
2016_1151_1233,0.5
2016_1151_1234,0.5
2016_1151_1235,0.5
2016_1151_1242,0.5
2016_1151_1246,0.5
2016_1151_1268,0.5
2016_1151_1274,0.5
2016_1151_1276,0.5
2016_1151_1277,0.5
2016_1151_1292,0.5
2016_1151_1314,0.5
2016_1151_1320,0.5
2016_1151_1323,0.5
2016_1151_1328,0.5
2016_1151_1332,0.5
2016_1151_1333,0.5
2016_1151_1338,0.5
2016_1151_1344,0.5
2016_1151_1345,0.5
2016_1151_1355,0.5
2016_1151_1371,0.5
2016_1151_1372,0.5
2016_1151_1380,0.5
2016_1151_1386,0.5
2016_1151_1392,0.5
2016_1151_1393,0.5
2016_1151_1396,0.5
2016_1151_1400,0.5
2016_1151_1401,0.5
2016_1151_1403,0.5
2016_1151_1409,0.5
2016_1151_1421,0.5
2016_1151_1423,0.5
2016_1151_1425,0.5
2016_1151_1428,0.5
2016_1151_1433,0.5
2016_1151_1435,0.5
2016_1151_1437,0.5
2016_1151_1438,0.5
2016_1151_1451,0.5
2016_1151_1452,0.5
2016_1151_1453,0.5
2016_1151_1455,0.5
2016_1151_1458,0.5
2016_1151_1462,0.5
2016_1151_1463,0.5
2016_1153_1160,0.5
2016_1153_1163,0.5
2016_1153_1167,0.5
2016_1153_1173,0.5
2016_1153_1181,0.5
2016_1153_1192,0.5
2016_1153_1195,0.5
2016_1153_1201,0.5
2016_1153_1211,0.5
2016_1153_1214,0.5
2016_1153_1218,0.5
2016_1153_1221,0.5
2016_1153_1231,0.5
2016_1153_1233,0.5
2016_1153_1234,0.5
2016_1153_1235,0.5
2016_1153_1242,0.5
2016_1153_1246,0.5
2016_1153_1268,0.5
2016_1153_1274,0.5
2016_1153_1276,0.5
2016_1153_1277,0.5
2016_1153_1292,0.5
2016_1153_1314,0.5
2016_1153_1320,0.5
2016_1153_1323,0.5
2016_1153_1328,0.5
2016_1153_1332,0.5
2016_1153_1333,0.5
2016_1153_1338,0.5
2016_1153_1344,0.5
2016_1153_1345,0.5
2016_1153_1355,0.5
2016_1153_1371,0.5
2016_1153_1372,0.5
2016_1153_1380,0.5
2016_1153_1386,0.5
2016_1153_1392,0.5
2016_1153_1393,0.5
2016_1153_1396,0.5
2016_1153_1400,0.5
2016_1153_1401,0.5
2016_1153_1403,0.5
2016_1153_1409,0.5
2016_1153_1421,0.5
2016_1153_1423,0.5
2016_1153_1425,0.5
2016_1153_1428,0.5
2016_1153_1433,0.5
2016_1153_1435,0.5
2016_1153_1437,0.5
2016_1153_1438,0.5
2016_1153_1451,0.5
2016_1153_1452,0.5
2016_1153_1453,0.5
2016_1153_1455,0.5
2016_1153_1458,0.5
2016_1153_1462,0.5
2016_1153_1463,0.5
2016_1160_1163,0.5
2016_1160_1167,0.5
2016_1160_1173,0.5
2016_1160_1181,0.5
2016_1160_1192,0.5
2016_1160_1195,0.5
2016_1160_1201,0.5
2016_1160_1211,0.5
2016_1160_1214,0.5
2016_1160_1218,0.5
2016_1160_1221,0.5
2016_1160_1231,0.5
2016_1160_1233,0.5
2016_1160_1234,0.5
2016_1160_1235,0.5
2016_1160_1242,0.5
2016_1160_1246,0.5
2016_1160_1268,0.5
2016_1160_1274,0.5
2016_1160_1276,0.5
2016_1160_1277,0.5
2016_1160_1292,0.5
2016_1160_1314,0.5
2016_1160_1320,0.5
2016_1160_1323,0.5
2016_1160_1328,0.5
2016_1160_1332,0.5
2016_1160_1333,0.5
2016_1160_1338,0.5
2016_1160_1344,0.5
2016_1160_1345,0.5
2016_1160_1355,0.5
2016_1160_1371,0.5
2016_1160_1372,0.5
2016_1160_1380,0.5
2016_1160_1386,0.5
2016_1160_1392,0.5
2016_1160_1393,0.5
2016_1160_1396,0.5
2016_1160_1400,0.5
2016_1160_1401,0.5
2016_1160_1403,0.5
2016_1160_1409,0.5
2016_1160_1421,0.5
2016_1160_1423,0.5
2016_1160_1425,0.5
2016_1160_1428,0.5
2016_1160_1433,0.5
2016_1160_1435,0.5
2016_1160_1437,0.5
2016_1160_1438,0.5
2016_1160_1451,0.5
2016_1160_1452,0.5
2016_1160_1453,0.5
2016_1160_1455,0.5
2016_1160_1458,0.5
2016_1160_1462,0.5
2016_1160_1463,0.5
2016_1163_1167,0.5
2016_1163_1173,0.5
2016_1163_1181,0.5
2016_1163_1192,0.5
2016_1163_1195,0.5
2016_1163_1201,0.5
2016_1163_1211,0.5
2016_1163_1214,0.5
2016_1163_1218,0.5
2016_1163_1221,0.5
2016_1163_1231,0.5
2016_1163_1233,0.5
2016_1163_1234,0.5
2016_1163_1235,0.5
2016_1163_1242,0.5
2016_1163_1246,0.5
2016_1163_1268,0.5
2016_1163_1274,0.5
2016_1163_1276,0.5
2016_1163_1277,0.5
2016_1163_1292,0.5
2016_1163_1314,0.5
2016_1163_1320,0.5
2016_1163_1323,0.5
2016_1163_1328,0.5
2016_1163_1332,0.5
2016_1163_1333,0.5
2016_1163_1338,0.5
2016_1163_1344,0.5
2016_1163_1345,0.5
2016_1163_1355,0.5
2016_1163_1371,0.5
2016_1163_1372,0.5
2016_1163_1380,0.5
2016_1163_1386,0.5
2016_1163_1392,0.5
2016_1163_1393,0.5
2016_1163_1396,0.5
2016_1163_1400,0.5
2016_1163_1401,0.5
2016_1163_1403,0.5
2016_1163_1409,0.5
2016_1163_1421,0.5
2016_1163_1423,0.5
2016_1163_1425,0.5
2016_1163_1428,0.5
2016_1163_1433,0.5
2016_1163_1435,0.5
2016_1163_1437,0.5
2016_1163_1438,0.5
2016_1163_1451,0.5
2016_1163_1452,0.5
2016_1163_1453,0.5
2016_1163_1455,0.5
2016_1163_1458,0.5
2016_1163_1462,0.5
2016_1163_1463,0.5
2016_1167_1173,0.5
2016_1167_1181,0.5
2016_1167_1192,0.5
2016_1167_1195,0.5
2016_1167_1201,0.5
2016_1167_1211,0.5
2016_1167_1214,0.5
2016_1167_1218,0.5
2016_1167_1221,0.5
2016_1167_1231,0.5
2016_1167_1233,0.5
2016_1167_1234,0.5
2016_1167_1235,0.5
2016_1167_1242,0.5
2016_1167_1246,0.5
2016_1167_1268,0.5
2016_1167_1274,0.5
2016_1167_1276,0.5
2016_1167_1277,0.5
2016_1167_1292,0.5
2016_1167_1314,0.5
2016_1167_1320,0.5
2016_1167_1323,0.5
2016_1167_1328,0.5
2016_1167_1332,0.5
2016_1167_1333,0.5
2016_1167_1338,0.5
2016_1167_1344,0.5
2016_1167_1345,0.5
2016_1167_1355,0.5
2016_1167_1371,0.5
2016_1167_1372,0.5
2016_1167_1380,0.5
2016_1167_1386,0.5
2016_1167_1392,0.5
2016_1167_1393,0.5
2016_1167_1396,0.5
2016_1167_1400,0.5
2016_1167_1401,0.5
2016_1167_1403,0.5
2016_1167_1409,0.5
2016_1167_1421,0.5
2016_1167_1423,0.5
2016_1167_1425,0.5
2016_1167_1428,0.5
2016_1167_1433,0.5
2016_1167_1435,0.5
2016_1167_1437,0.5
2016_1167_1438,0.5
2016_1167_1451,0.5
2016_1167_1452,0.5
2016_1167_1453,0.5
2016_1167_1455,0.5
2016_1167_1458,0.5
2016_1167_1462,0.5
2016_1167_1463,0.5
2016_1173_1181,0.5
2016_1173_1192,0.5
2016_1173_1195,0.5
2016_1173_1201,0.5
2016_1173_1211,0.5
2016_1173_1214,0.5
2016_1173_1218,0.5
2016_1173_1221,0.5
2016_1173_1231,0.5
2016_1173_1233,0.5
2016_1173_1234,0.5
2016_1173_1235,0.5
2016_1173_1242,0.5
2016_1173_1246,0.5
2016_1173_1268,0.5
2016_1173_1274,0.5
2016_1173_1276,0.5
2016_1173_1277,0.5
2016_1173_1292,0.5
2016_1173_1314,0.5
2016_1173_1320,0.5
